Compound ID,smiles,Exp_logp
Methyl propionate,CCC(=O)OC,-0.14
o-Chloronitrobenzene,O=[N+]([O-])c1ccccc1Cl,-2.55
Neburon,CCCCN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,-4.77
Buthidazole,CN1CC(O)N(c2nnc(C(C)(C)C)s2)C1=O,-1.8769999999999998
Nitrobenzene,O=[N+]([O-])c1ccccc1,-1.8
Iodobenzene,Ic1ccccc1,-3.01
Metolazone,Cc1ccccc1N1C(=O)c2cc(S(N)(=O)=O)c(Cl)cc2NC1C,-3.78
Methocarbamol,COc1ccccc1OCC(O)COC(N)=O,-0.985
butachlor,CCCCOCN(C(=O)CCl)c1c(CC)cccc1CC,-4.19
"2,3-Dichlorophenol",Oc1cccc(Cl)c1Cl,-1.3
Propyl butyrate,CCCC(=O)OC,-1.92
Propanil,CCC(=O)Nc1ccc(Cl)c(Cl)c1,-3.0
Triamterene,Nc1nc(N)c2nc(-c3ccccc3)c(N)nc2n1,-2.404
Ethyl hexanoate,CCCCCC(=O)OCC,-2.35
chloralose,OCC(O)C1OC2OC(C(Cl)(Cl)Cl)OC2C1O,-1.84
Amitraz,Cc1ccc(N=CN(C)C=Nc2ccc(C)cc2C)c(C)c1,-5.47
Prometon,COc1nc(NC(C)C)nc(NC(C)C)n1,-2.478
1-Octene ,C=CCCCCCC,-4.44
p-Methylaniline ,Cc1ccc(N)cc1,-1.21
aminothiazole,Nc1nccs1,-0.36
Metolcarb,CNC(=O)Oc1ccccc1,-1.8030000000000002
3-Hexanol,CCCC(O)CC,-0.8
9-anthrol,Oc1c2ccccc2cc2ccccc12,-4.73
2-Methylanthracene,Cc1ccc2cc3ccccc3cc2c1,-6.96
"1,2,3-Trimethylbenzene ",Cc1cccc(C)c1C,-3.2
Aminocarb,CNC(=O)Oc1ccc(N(C)C)c(C)c1,-2.36
2-Nonanol,CCCCCCCC(C)O,-2.74
Methyldymron,CN(C(=O)NC(C)(C)c1ccccc1)c1ccccc1,-3.35
3-Hexanone,CCCC(=O)CC,-0.83
bromoxynil,N#Cc1cc(Br)c(O)c(Br)c1,-3.33
"3,4-PCB",Clc1ccc(-c2ccccc2)cc1Cl,-6.39
Mefenacet,CN(C(=O)COc1nc2ccccc2s1)c1ccccc1,-4.873
5-hydroxyquinoline,Oc1cccc2ncccc12,-2.54
Carboxin,CC1=C(C(=O)Nc2ccccc2)SCCO1,-3.14
Ethoxyzolamide,CCOc1ccc2nc(S(N)(=O)=O)sc2c1,-3.81
Pentachlorophenol,Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,-4.28
Bromochloromethane,ClCBr,-0.89
metharbital,CCC1(CC)C(=O)NC(=O)N(C)C1=O,-2.23
deoxycorticosterone acetate,CC(=O)OCC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,-4.63
benzylurea,NC(=O)NCc1ccccc1,-0.95
Chlortoluron,Cc1ccc(NC(=O)N(C)C)cc1Cl,-3.483
Linuron,CON(C)C(=O)Nc1ccc(Cl)c(Cl)c1,-3.592
Cycloheptanol,OC1CCCCCC1,-0.88
Thiamphenicol,CS(=O)(=O)c1ccc(C(O)C(CO)NC(=O)C(Cl)Cl)cc1,-2.154
thiopental,CCCC(C)C1(CC)C(=O)NC(=S)NC1=O,-3.36
acetazolamide,CC(=O)Nc1nnc(S(N)(=O)=O)s1,-2.36
p-Nitrophenol,O=[N+]([O-])c1ccc(O)cc1,-0.74
Aldrin,ClC1=C(Cl)C2(Cl)C3C4C=CC(C4)C3C1(Cl)C2(Cl)Cl,-6.307
Tetrahydrofurane ,C1CCOC1,0.49
o-Nitroaniline,Nc1ccccc1[N+](=O)[O-],-1.96
"2,2',3,3'-PCB",Clc1cccc(-c2cccc(Cl)c2Cl)c1Cl,-7.28
phenylbutazone,CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,-3.81
"2,6-Dinitrotoluene",Cc1c([N+](=O)[O-])cccc1[N+](=O)[O-],-3.0
Progesterone,CC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,-4.42
Chlorazine,CCN(CC)c1nc(Cl)nc(N(CC)CC)n1,-4.4110000000000005
captafol,O=C1C2CC=CCC2C(=O)N1SC(Cl)(Cl)C(Cl)Cl,-5.4
"1,2,4-tribromobenzene",Brc1ccc(Br)c(Br)c1,-4.5
Oxazepam,O=C1Nc2ccc(Cl)cc2C(c2ccccc2)=NC1O,-3.952
Secobarbital,C=CCC1(C(C)CCC)C(=O)NC(=O)NC1=O,-2.356
Carvacrol,Cc1ccc(C(C)C)cc1O,-2.08
rhodanine,O=C1CSC(=S)N1,-1.77
Morin,O=c1c(O)c(-c2ccc(O)cc2O)oc2cc(O)cc(O)c12,-3.083
Kepone,O=C1C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl,-5.2589999999999995
Disulfiram,CCN(CC)C(=S)SSC(=S)N(CC)CC,-4.86
Cyclohexane,C1CCCCC1,-3.1
Dienochlor,ClC1=C(Cl)C(Cl)(C2(Cl)C(Cl)=C(Cl)C(Cl)=C2Cl)C(Cl)=C1Cl,-7.278
chlordimeform,Cc1cc(Cl)ccc1N=CN(C)C,-2.86
Equilenin,CC12CCc3c(ccc4cc(O)ccc34)C1CCC2=O,-5.24
1-Octanol,CCCCCCCCO,-2.39
Diethyl sulfide,CCSCC,-1.34
"1,2-Dichloroethane",ClCCCl,-1.06
2-Chloro-2-methylbutane,CCC(C)(C)Cl,-2.51
1-Chloro-2-bromoethane,ClCCBr,-1.32
p-Nitroaniline,Nc1ccc([N+](=O)[O-])cc1,-2.37
Lactose,OCC1OC(OC2C(CO)OC(O)C(O)C2O)C(O)C(O)C1O,-0.244
RTI 2,CCN1C(=O)c2cccnc2N(CC)c2ncccc21,-2.86
Chlorobenzene,Clc1ccccc1,-2.38
1-Nonene ,C=CCCCCCCC,-5.05
p-Bromoiodobenzene,Brc1ccc(I)cc1,-4.56
3-Methyl-3-pentanol,CCC(C)(O)CC,-0.36
Pentylbenzene,CCCCCc1ccccc1,-4.64
allantoin,NC(=O)NC1NC(=O)NC1=O,-1.6
Glafenine,O=C(OCC(O)CO)c1ccccc1Nc1ccnc2cc(Cl)ccc12,-4.5710000000000015
DDD,Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)Cl)cc1,-7.2
testosterone acetate,CC(=O)OC1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,-5.184
1-Chloronapthalene,Clc1cccc2ccccc12,-3.93
RTI 19,CCN1c2ccccc2C(=O)N(C)c2ccccc21,-4.749
2-Hexanol,CCCCC(C)O,-0.89
Propylcyclopentane,CCCC1CCCC1,-4.74
Etomidate,CCOC(=O)c1cncn1C(C)c1ccccc1,-4.735
"3,4-Dichlorophenol",Oc1ccc(Cl)c(Cl)c1,-1.25
Cypermethrin,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,-8.017000000000001
Benzoxazole,c1ccc2ocnc2c1,-1.16
1-Pentanol,CCCCCO,-0.6
"N,N-Diethylaniline",CCN(CC)c1ccccc1,-3.03
"1,3-Difluorobenzene",Fc1cccc(F)c1,-2.0
3-chloropropionitrile,N#CCCCl,-0.29
t-Pentylbenzene,CC(C)(C)Cc1ccccc1,-4.15
5-Ethyl-5-phenylbarbital,CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,-2.322
o-Chloroiodobenzene,Clc1ccccc1I,-3.54
Benzotriazole,c1ccc2[nH]nnc2c1,-0.78
Carbofuran,CNC(=O)Oc1cccc2c1OC(C)(C)C2,-2.8
"2,6-Dimethylphenol",Cc1cccc(C)c1O,-1.29
3-Methyl-2-butanol,CC(C)C(C)O,-0.18
benzhydrol,OC(c1ccccc1)c1ccccc1,-2.55
Methyl decanoate,CCCCCCCCCC(=O)OC,-4.69
Dicapthon,COP(=S)(OC)Oc1ccc([N+](=O)[O-])cc1Cl,-4.31
1-Bromo-2-methylpropane,CC(C)CBr,-2.43
Iodoethane,CCI,-1.6
Pirimicarb,Cc1nc(N(C)C)nc(OC(=O)N(C)C)c1C,-1.95
1-Bromohexane,CCCCCCBr,-3.81
2-Methylpentane,CCCC(C)C,-3.74
Tetrafluthrin,Cc1c(F)c(F)c(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)c(F)c1F,-7.3210000000000015
Metolachlor,CCc1cccc(C)c1N(C(=O)CCl)C(C)COC,-2.73
nifuroxime,O=[N+]([O-])c1ccc(C=NO)o1,-2.19
Fluvalinate,CC(C)C(Nc1ccc(C(F)(F)F)cc1Cl)C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,-8.003
Amitrole,Nc1nc[nH]n1,0.522
Tribromomethane,BrC(Br)Br,-1.91
Trichlorfon,COP(=O)(OC)C(O)C(Cl)(Cl)Cl,-0.22
Phosalone,CCOP(=S)(OCC)SCn1c(=O)oc2cc(Cl)ccc21,-5.233
Phenylmethanol,OCc1ccccc1,-0.4
Coumatetralyl,O=c1oc2ccccc2c(O)c1C1CCCc2ccccc21,-2.84
4-Bromophenol,Oc1ccc(Br)cc1,-1.09
2-Bromopropane,CC(C)Br,-1.59
"2,2,4-Trimethylpentane",CC(C)CC(C)(C)C,-4.74
"1,3,5-Trinitrobenzene",O=[N+]([O-])c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,-2.89
Nimetazepam,CN1C(=O)CN=C(c2ccccc2)c2cc([N+](=O)[O-])ccc21,-3.7960000000000003
Propane,CCC,-1.94
Minoxidil,Nc1cc(N2CCCCC2)nc(N)[n+]1[O-],-1.989
1-aminoacridine,Nc1cccc2nc3ccccc3cc12,-4.22
Benzo(k)fluoranthene,c1ccc2cc3c(cc2c1)-c1cccc2cccc-3c12,-8.49
Dicofol,OC(c1ccc(Cl)cc1)(c1ccc(Cl)cc1)C(Cl)(Cl)Cl,-5.666
Acenapthene,c1cc2c3c(cccc3c1)CC2,-4.63
Dialifos,CCOP(=S)(OCC)SC(CCl)N1C(=O)c2ccccc2C1=O,-6.34
"1,4-Dibromobenzene",Brc1ccc(Br)cc1,-4.07
Methazole,Cn1c(=O)on(-c2ccc(Cl)c(Cl)c2)c1=O,-2.82
p-Phenylphenol,Oc1ccc(-c2ccccc2)cc1,-3.48
pyracarbolid,CC1=C(C(=O)Nc2ccccc2)CCCO1,-2.56
Ethyl vinyl ether,C=COCC,-0.85
1-Butyne,C#CCC,-1.24
4-methoxypteridine,COc1ncnc2nccnc12,-1.11
3-Methyl-3-heptanol,CCCCC(C)(O)CC,-1.6
"1,4-Dichlorobenzene",Clc1ccc(Cl)cc1,-3.27
3-Ethanoyloxymethylphenytoin,CC(=O)OCN1C(=O)NC(c2ccccc2)(c2ccccc2)C1=O,-4.47
"Sparsomycin (3,8mg/ml)",CSCS(=O)CC(CO)NC(=O)C=Cc1c(C)[nH]c(=O)[nH]c1=O,-1.9809999999999999
3-methylindole,Cc1c[nH]c2ccccc12,-2.42
2-methoxypteridine,COc1ncc2nccnc2n1,-1.11
Dioxacarb,CNC(=O)Oc1ccccc1C1OCCO1,-1.57
isocarbamid,CC(C)CNC(=O)N1CCNC1=O,-2.15
Acetonitrile,CC#N,0.26
Fenoxycarb,CCOC(=O)NCCOc1ccc(Oc2ccccc2)cc1,-4.7
acetyl sulfisoxazole,CC(=O)N(c1onc(C)c1C)S(=O)c1ccc(N)cc1,-3.59
"1,1,1,2-Tetrachloroethane",ClCC(Cl)(Cl)Cl,-2.18
1-Butanol,CCCCO,0.0
Siduron,CC1CCCCC1NC(=O)Nc1ccccc1,-4.11
"1,3,5-Trichlorobenzene",Clc1cc(Cl)cc(Cl)c1,-4.48
Furfural,O=Cc1ccco1,-0.1
3-Methylbutan-1-ol,CC(C)CCO,-0.51
piperonal,O=Cc1ccc2c(c1)OCO2,-1.63
2-Methylpropene,C=C(C)C,-2.33
Benzaldehyde,O=Cc1ccccc1,-1.19
"2,3-Dimethyl-1,3-Butadiene",C=C(C)C(=C)C,-2.4
Benfuracarb,CCOC(=O)CCN(SN(C)C(=O)Oc1cccc2c1OC(C)(C)C2)C(C)C,-4.71
RTI 10,CN1C(=O)c2cccnc2Oc2ccccc21,-3.6719999999999997
Fluorene ,c1ccc2c(c1)Cc1ccccc1-2,-5.0
Methylcyclohexane ,CC1CCCCC1,-3.85
sulfaguanidine,N=C(N)NS(=O)(=O)c1ccc(N)cc1,-1.99
Methylparaben,COC(=O)c1ccc(O)cc1,-1.827
2-Methyltetrahydrofurane,CC1CCCO1,0.11
Santonin,CC1=C2C3OC(=O)C(C)C3CCC2(C)C=CC1=O,-3.09
Salicin,OCc1ccccc1OC1OC(CO)C(O)C(O)C1O,-0.85
1-Iodopropane,CCCI,-2.29
Ametryn,CCNc1nc(NC(C)C)nc(SC)n1,-3.04
1-Propanol,CCCO,0.62
Hydroxyprogesterone-17a,CC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,-3.8169999999999997
2-Pentanol,CCCC(C)O,-0.29
benzoin,O=C(c1ccccc1)C(O)c1ccccc1,-2.85
"2,4-Dimethylphenol",Cc1ccc(O)c(C)c1,-1.19
m-Chloronitrobenzene ,O=[N+]([O-])c1cccc(Cl)c1,-2.77
ampyrone,Cc1c(N)c(=O)n(-c2ccccc2)n1C,-0.624
"2,2',4,5'-PCB",Clc1ccc(-c2cc(Cl)ccc2Cl)c(Cl)c1,-6.57
"Hexachloro-1,3-butadiene",ClC(Cl)=C(Cl)C(Cl)=C(Cl)Cl,-4.92
Terbutryn,CCNc1nc(NC(C)(C)C)nc(SC)n1,-4.0
3-Methyl-2-pentanol,CCC(C)CCO,-0.71
2-methylpteridine,Cc1ncc2nccnc2n1,-0.12
Danazol,C#CC1(O)CCC2C3CCC4=Cc5oncc5CC4(C)C3CCC21C,-5.5070000000000014
1-Iodobutane,CCCCI,-2.96
2-Bromonapthalene,Brc1ccc2ccccc2c1,-4.4
"Digoxin (L1=41,8mg/mL, L2=68,2mg/mL, Z=40,1mg/mL)",CC1OC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CC(O)C5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)CC(O)C1O,-4.081
Benzyltrifluoride,FC(F)(F)c1ccccc1,-2.51
Dihexyl phthalate,CCCCCCOC(=O)c1ccccc1C(=O)OCCCCCC,-6.144
Dibenzothiophene,c1ccc2c(c1)sc1ccccc12,-4.38
"2,3',4,4'-PCB",Clc1ccc(-c2ccc(Cl)c(Cl)c2Cl)c(Cl)c1,-7.8
"2,2',3,3',4,4'-PCB",Clc1ccc(-c2ccc(Cl)c(Cl)c2Cl)c(Cl)c1Cl,-8.01
Warfarin,CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,-3.8930000000000002
hydrobenzoin,OC(c1ccccc1)C(O)c1ccccc1,-1.93
Dimethyl phthalate,COC(=O)c1ccccc1C(=O)OC,-1.66
Ethyl octanoate,CCCCCCCC(=O)OCC,-3.39
Diethyldisulfide,CCSSCC,-2.42
"1,2-Diethoxyethane ",CCOCCOCC,-0.77
"1,2,4,5-Tetrachlorobenzene",Clc1cc(Cl)c(Cl)cc1Cl,-5.56
p-benzidine,Nc1ccc(-c2ccc(N)cc2)cc1,-2.7
1-Heptene,C=CCCCCC,-3.73
Ethirimol,CCCCc1c(C)nc(NCC)[nH]c1=O,-3.028
Pentobarbital,CCCC(C)C1(CC)C(=O)NC(=O)NC1=O,-2.39
o-Chloroaniline,Nc1ccccc1Cl,-1.52
3-Chloroanisole,COc1cccc(Cl)c1,-2.78
Pebulate,CCCCN(CC)C(=O)SCCC,-3.53
Butyl acetate,CCCCOC=O,-1.37
Prednisolone,CC12C=CC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,-3.18
Bromodichloromethane,ClC(Cl)Br,-1.54
adrenosterone,CC12CC(=O)C3C(CCC4=CC(=O)CCC43C)C1CCC2=O,-3.48
p-terphenyl,c1ccc(-c2ccc(-c3ccccc3)cc2)cc1,-7.11
p-Hydroxybenzaldehyde ,O=Cc1ccc(O)cc1,-0.96
Bromomethane,CBr,-0.79
Perfluidone,Cc1cc(S(=O)(=O)c2ccccc2)ccc1NS(=O)(=O)C(F)(F)F,-3.8
Coumachlor,CC(=O)CC(c1ccc(Cl)cc1)c1c(O)c2ccccc2oc1=O,-5.8389999999999995
2-Ethylnaphthalene,CCc1ccc2ccccc2c1,-4.29
5-methylcytosine,Cc1c[nH]c(=O)nc1N,-1.4580000000000002
"2,3,4,5,6-PCB",Clc1c(Cl)c(Cl)c(-c2ccccc2)c(Cl)c1Cl,-7.92
benodanil,O=C(Nc1ccccc1)c1ccccc1I,-4.21
Riboflavin,Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(CC(O)C(O)C(O)CO)c2cc1C,-3.685
o-Fluorobromobenzene,Fc1ccccc1Br,-2.7
"2,4-Dichlorophenol ",Oc1ccc(Cl)cc1Cl,-1.55
Permethrin,CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc1cccc(Oc2ccccc2)c1,-6.291
piroxicam,CN1C(C(=O)Nc2ccccn2)=C(O)c2ccccc2S1(=O)=O,-4.16
3-Propanoyloxymethylphenytoin,CCC(=O)OCN1C(=O)NC(c2ccccc2)(c2ccccc2)C1=O,-4.907
Cyclopentane ,C1CCCC1,-2.64
o-Toluidine,Cc1ccccc1N,-2.21
Estragole,C=CCc1ccc(OC)cc1,-2.92
karbutilate,CN(C)C(=O)Nc1cccc(OC(=O)NC(C)(C)C)c1,-2.93
3-Methyl-1-Butene,C=CC(C)C,-2.73
2-Hydroxypyridine,Oc1ccccn1,1.02
Ethane,CC,-1.36
"1,2-Dichlorobenzene",Clc1ccccc1Cl,-3.05
mercaptobenzothiazole,Sc1nc2ccccc2s1,-3.18
"2,2',3,3',4,4',5,5',6,6'-PCB",Clc1c(Cl)c(Cl)c(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c1Cl,-11.6
Methoxsalen,COc1c2occc2cc2ccc(=O)oc12,-3.6639999999999997
Acetamide,CC(N)=O,1.58
1-Methylnaphthalene,Cc1cccc2ccccc12,-3.7
Napropamide,CCN(CC)C(=O)C(C)Oc1cccc2ccccc12,-3.57
"3,3-Dimethyl-2-butanol",CC(O)C(C)(C)C,-0.62
Methyl pentanoate,CCCC(=O)OCC,-1.36
Menadione,CC1=CC(=O)c2ccccc2C1=O,-3.03
Phenanthrene,c1ccc2c(c1)ccc1ccccc12,-5.26
"2,4-Dimethylpyridine",Cc1ccnc(C)c1,0.38
1-Nonanol,CCCCCCCCCO,-3.01
Dibromomethane,BrCBr,-1.17
Dexamethasone,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,-3.59
"2,6-Dimethylnaphthalene ",Cc1ccc2cc(C)ccc2c1,-4.89
Butylate,CCSC(=O)N(CC(C)C)CC(C)C,-3.68
nitroglycerin,O=[N+]([O-])OCC(CO[N+](=O)[O-])O[N+](=O)[O-],-2.22
m-Nitroaniline,Nc1cccc([N+](=O)[O-])c1,-2.19
1-Chlorobutane,CCCCCl,-2.03
triforine,O=CNC(N1C=CN(C(NC=O)C(Cl)(Cl)Cl)C=C1)C(Cl)(Cl)Cl,-4.19
Fluridone,Cn1cc(-c2ccccc2)c(=O)c(-c2cccc(C(F)(F)F)c2)c1,-4.445
6-aminochrysene,Nc1cc2c3ccccc3ccc2c2ccccc12,-6.2
Estrone,CC12CCC3c4ccc(O)cc4CCC3C1CCC2=O,-3.955
RTI 17,CCN1c2ccccc2N(C)C(=S)c2cccnc21,-4.706
"1,2-Propylene oxide",CC1CO1,-0.59
Nitrazepam,O=C1CN=C(c2ccccc2)c2cc([N+](=O)[O-])ccc2N1,-3.7960000000000003
"1,3-diethylthiourea",CCNC(=S)NCC,-1.46
"2,3,5-Trichlorophenol",Oc1cc(Cl)cc(Cl)c1Cl,-2.67
Propyl propanoate,CCCCC(=O)OC,-1.34
Aniline ,Nc1ccccc1,-0.41
"1,5-Dimethlnapthalene",Cc1cccc2c(C)cccc12,-4.678999999999999
hydrochlorothiazide,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,-2.63
Acenapthylene,C1=Cc2cccc3cccc1c23,-3.96
Ethyl butyrate,CCCCCOC(=O)CC,-1.28
Atratone,CCNc1nc(NC(C)C)nc(OC)n1,-2.084
Benzo(a)pyrene,c1ccc2c(c1)cc1ccc3cccc4ccc2c1c34,-8.699
Bromoethane,CCBr,-1.09
3-Hexyne,CCC#CCC,-1.99
Digitoxin,CC1OC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CCC5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)CC(O)C1O,-5.292999999999998
2-Methyl-1-Butene,C=C(C)CC,-2.73
8-quinolinol,Oc1cccc2cccnc12,-2.42
"1,2,3,4-Tetrahydronapthalene",c1ccc2c(c1)CCCC2,-4.37
phenolphthalein,O=C1OC(c2ccc(O)cc2)(c2ccc(O)cc2)c2ccccc21,-2.9
"1,3,5-Tribromobenzene",Brc1cc(Br)cc(Br)c1,-5.6
Ronnel,COP(=S)(OC)Oc1cc(Cl)c(Cl)cc1Cl,-5.72
methylthiouracil,Cc1cc(=O)[nH]c(=S)[nH]1,-2.436
Eugenol,C=CCc1ccc(O)c(OC)c1,-1.56
5-Allyl-5-isopropylbarbital,C=CCC1(C(C)C)C(=O)NC(=O)NC1=O,-1.7080000000000002
Pyrene,c1cc2ccc3cccc4ccc(c1)c2c34,-6.176
"1,1-Diethoxyethane ",CCOC(C)OCC,-0.43
Clomazone,CC1(C)CON(Cc2ccccc2Cl)C1=O,-2.338
2-Butoxyethanol,CCCCOCCO,-0.42
Quintozene,O=[N+]([O-])c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,-5.82
Androsterone,CC12CCC3C(CCC4CC(O)CCC43C)C1CCC2=O,-4.402
Flurochloridone,O=C1C(Cl)C(CCl)CN1c1cccc(C(F)(F)F)c1,-4.047
Quinoline,c1ccc2ncccc2c1,-1.3
methyl gallate,COC(=O)c1cc(O)c(O)c(O)c1,-1.24
fluconazole,OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,-1.8
Chlorzoxazone,O=c1[nH]c2cc(Cl)ccc2o1,-2.8310000000000004
"2,2',3,4,4',5',6-PCB",Clc1ccc(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c1,-7.92
alloxan,O=C1NC(=O)C(=O)C(=O)N1,-1.25
"1,3-Dichloropropane",ClCCCCl,-1.62
m-Fluorobromobenzene,Fc1cccc(Br)c1,-2.67
p-Chlorobromobenzene,Clc1ccc(Br)cc1,-3.63
"2,3-Dimethylbutane",CC(C)C(C)C,-3.65
1-Butene,C=CCC,-1.94
"2,2',3,4,5,5'-PCB",Clc1ccc(Cl)c(-c2cc(Cl)c(Cl)c(Cl)c2Cl)c1,-7.68
cytosine,Nc1cc[nH]c(=O)n1,-1.155
"1,1,2-Trichlorotrifluoroethane",FC(F)(Cl)C(F)(Cl)Cl,-3.04
Propionitrile,CCC#N,0.28
"O,P'-DDD",Clc1ccc(C(c2ccccc2Cl)C(Cl)Cl)cc1,-6.51
o-Nitroanisole,COc1ccccc1[N+](=O)[O-],-1.96
Prasterone,CC12CCC3C(CC=C4CC(O)CCC43C)C1CCC2=O,-4.12
Procymidone,CC12CC1(C)C(=O)N(c1cc(Cl)cc(Cl)c1)C2=O,-4.8
Benzo[ghi]perylene,c1cc2ccc3ccc4ccc5cccc6c(c1)c2c3c4c56,-9.017999999999999
Dinoseb,CCC(C)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,-3.38
meconin,COC1=C(OC)C2C(=O)OCC2C=C1,-1.899
Glycerol,OCC(O)CO,1.12
Guaiacol,COc1ccccc1O,-1.96
chlorpyrifos,CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,-5.67
9-Methylanthracene,Cc1c2ccccc2cc2ccccc12,-5.89
Antipyrene,Cc1cc(=O)n(-c2ccccc2)n1C,0.715
Methyl butyl ether ,CCCCOC,-0.99
7-methylpteridine,Cc1cnc2cncnc2n1,-0.8540000000000001
simazine,CCNc1nc(Cl)nc(NCC)n1,-4.55
"N,N-Dimethylacetamide",CC(=O)N(C)C,1.11
Simetryn,CSc1nc(N(C)C)nc(N(C)C)n1,-2.676
Ethylene,C=C,-0.4
"3,3-Dimethyl-1-butanol",CC(C)(C)CCO,-0.5
5-Allyl-5-ethylbarbital,C=CCC1(CC)C(=O)NC(=O)NC1=O,-1.614
"2,3,4-Trichlorophenol",Oc1ccc(Cl)c(Cl)c1Cl,-2.67
Anisole,COc1ccccc1,-1.85
chloropropylate,CC(C)OC(=O)C(O)(c1ccc(Cl)cc1)c1cccc(Cl)c1,-4.53
aldosterone,CC12CCC(=O)C=C1CCC1C2C(O)CC2(C=O)C(C(=O)CO)CCC12,-3.85
Difenoxuron,COc1ccc(Oc2ccc(NC(=O)N(C)C)cc2)cc1,-4.16
4-Ethyltoluene,CCc1ccc(C)cc1,-3.11
Diisopropylsulfide,CC(C)SC(C)C,-2.24
"1,3-Dinitrobenzene",O=[N+]([O-])c1cccc([N+](=O)[O-])c1,-2.29
Ethion,CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,-5.54
probarbital,CCC1(C(C)C)C(=O)NC(=O)NC1=O,-2.21
cortisone acetate,CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(=O)CC21C,-4.21
Metronidazole,Cc1ncc([N+](=O)[O-])n1CCO,-1.22
p-Chloroaniline,Nc1ccc(Cl)cc1,-1.66
"2,2-Dimethylpentanol",CCCC(C)(C)CO,-1.52
Furane,c1ccoc1,-0.82
Methoproptryne,COCCCNc1nc(NC(C)C)nc(SC)n1,-2.928
Norea,CN(C)C(=O)NC1CC2CC1C1CCCC21,-3.1710000000000003
t-Butylbenzene ,CC(C)(C)c1ccccc1,-3.66
kebuzone,CC(=O)CCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,-3.27
prednisolone acetate,CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)C=CC4(C)C3C(O)CC21C,-4.37
Methyl propyl ether ,CCCOC,-0.39
Isopropyl acetate,CC(=O)OC(C)C,-0.55
Bromobenzene,Brc1ccccc1,-2.55
Ethyl-p-hydroxybenzoate ,CCOC(=O)c1ccc(O)cc1,-2.35
3-Butanoyloxymethylphenytoin,CCCC(=O)OCN1C(=O)NC(c2ccccc2)(c2ccccc2)C1=O,-5.0710000000000015
testosterone propionate,CCC(=O)OC1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,-5.37
Coronene,c1cc2ccc3ccc4ccc5ccc6ccc1c1c2c3c4c5c61,-9.332
allopurinol,O=c1[nH]cnc2[nH]ncc12,-2.266
Chloroethylene,C=CCl,-1.75
diphenamid,CN(C)C(=O)C(c1ccccc1)c1ccccc1,-2.98
Tetrabromomethane,BrC(Br)(Br)Br,-3.14
RTI 22,CCN1c2cc(N(C)C)cc(C)c2NC(=O)c2cccnc21,-4.871
phthalimide,O=C1NC(=O)c2ccccc21,-2.61
Fenarimol,OC(c1ccc(Cl)cc1)(c1cncnc1)c1ccccc1Cl,-4.38
Methyl benzoate ,COC(=O)c1ccccc1,-1.85
1-methyluracil,Cn1ccc(=O)[nH]c1=O,-0.807
oxyphenbutazone,CCCCC1C(=O)N(c2ccccc2)N(c2ccc(O)cc2)C1=O,-3.73
